id,title,director,LENGTH,YEAR,plot,image,subtext,speech,quality,format,price,imdb,youtube,published,deleted,created,updated
1,"Pulp fiction","Quentin Tarantino",NULL,1994,"Jules Winnfield and Vincent Vega are two hitmen who are out to retrieve a suitcase stolen from their employer, mob boss Marsellus Wallace. Wallace has also asked Vincent to take his wife Mia out a few days later when Wallace himself will be out of town. Butch Coolidge is an aging boxer who is paid by Wallace to lose his next fight. The lives of these seemingly unrelated people are woven together comprising of a series of funny, bizarre and uncalled-for incidents.",movie/pulp-fiction.jpg,NULL,NULL,NULL,NULL,49,tt0110912,s7EdQ4FqbhY,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
2,"American Pie","Paul Weitz, Chris Weitz",NULL,1999,"Jim, Oz, Finch and Kevin are four friends who make a pact that before they graduate they will all lose their virginity. The hard job now is how to reach that goal by prom night. Whilst Oz begins singing to grab attention and Kevin tries to persuade his girlfriend, Finch tries any easy route of spreading rumors and Jim fails miserably. Whether it is being caught on top of a pie or on the Internet, Jim always end up with his trusty sex advice from his father. Will they achieve their goal of getting laid by prom night? or will they learn something much different.",movie/american-pie.jpg,NULL,NULL,NULL,NULL,49,tt0163651,NULL,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
3,Pokémon,"Kunihiko Yuyama, Michael Haigney",NULL,1999,"When a group of scientists are offered funding into genetic research if they agree to try and clone the greatest ever Pokémon, Mew, the end result is success and Mewtwo is born. However Mewtwo is bitter about his purpose in life and kills his masters. In order to become the greatest he throws open a challenge to the world to battle him and his Pokémon. Ash and his friends are one of the few groups of trainers who pass the first test and prepare for battle. However they soon find out about further cloning and Mewtwo's ultimate plan for the earth.",movie/pokemon.jpg,NULL,NULL,NULL,NULL,29,tt0190641,,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10","2015-04-17 13:22:26"
4,Kopps,"Josef Fares",NULL,2003,"Police officer Benny is obsessed with American police cliches and livens up his own boring everyday life with dreams of duels with bad guys. But poor Benny and his colleagues doesn't have much to do in the small town of Högboträsk. Most of their days are spent drinking coffee, eating sausage waffles and chasing down stray cows. Peace and quiet is the dream of every politician, but for the Swedish authorities, the lack of crooks is reason to close the local police station. When the cops investigate a suspected act of vandalism, they realise that they themselves may be able to raise the crime statistics high enough to stay in business.",movie/kopps.jpg,NULL,NULL,NULL,NULL,49,tt0339230,NULL,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
5,"From Dusk Till Dawn","Quentin Tarantino",NULL,1996,"After a bank heist in Abilene with several casualties, the bank robber Seth Gecko and his psychopath and rapist brother Richard Gecko continue their crime spree in a convenience store in the middle of the desert while heading to Mexico with a hostage. They decide to stop for a while in a low-budget motel. Meanwhile the former minister Jacob Fuller is traveling on vacation with his son Scott and his daughter Kate in a RV. Jacob lost his faith after the death of his beloved wife in a car accident and quit his position of pastor of his community and stops for the night in the same motel Seth and Richard are lodged. When Seth sees the recreational vehicle, he abducts Jacob and his family to help his brother and him to cross the Mexico border, promising to release them on the next morning. They head to the truck drivers and bikers bar Titty Twister where Seth will meet with his partner Carlos in the dawn. When they are watching the dancer Santanico Pandemonium, Seth and Richard fight with ...",movie/from-dusk-till-dawn.jpg,NULL,NULL,NULL,NULL,49,tt0116367,NULL,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
7,Kingsman,"Matthew Vaughn",NULL,2014,"Based upon the acclaimed comic book and directed by Matthew Vaughn, Kingsman: The Secret Service tells the story of a super-secret spy organization that recruits an unrefined but promising street kid into the agency's ultra-competitive training program just as a global threat emerges from a twisted tech genius.",movie/kingsman.jpg,NULL,NULL,89,NULL,0,tt2802144,kl8F-8tR8to,"2015-05-01 11:11:11",NULL,"2015-04-01 10:10:10","2015-04-17 21:53:59"
8,"Full Metal Jacket","Stanley Kubrick",NULL,1987,"A two-segment look at the effect of the military mindset and war itself on Vietnam era Marines. The first half follows a group of recruits in boot camp under the command of the punishing Gunnery Sergeant Hartman. The second half shows one of those recruits, Joker, covering the war as a correspondent for Stars and Stripes, focusing on the Tet offensive.",movie/full-metal-jacket.jpg,NULL,NULL,29,NULL,NULL,tt0093058,x9f6JaaX7Wg,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
9,"Inglourious Basterds","Quentin Tarantino",NULL,2009,"In Nazi-occupied France, young Jewish refugee Shosanna Dreyfus witnesses the slaughter of her family by Colonel Hans Landa. Narrowly escaping with her life, she plots her revenge several years later when German war hero Fredrick Zoller takes a rapid interest in her and arranges an illustrious movie premiere at the theater she now runs. With the promise of every major Nazi officer in attendance, the event catches the attention of the ""Basterds"", a group of Jewish-American guerilla soldiers led by the ruthless Lt. Aldo Raine. As the relentless executioners advance and the conspiring young girl's plans are set in motion, their paths will cross for a fateful evening that will shake the very annals of history. ",movie/inglourious-basterds.jpg,NULL,NULL,NULL,NULL,49,tt0361748,-2cRY4p7KIk,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
10,"Django Unchained","Quentin Tarantino",NULL,2012,"Former dentist, Dr. King Schultz, buys the freedom of a slave, Django, and trains him with the intent to make him his deputy bounty hunter. Instead, he is led to the site of Django's wife who is under the hands of Calvin Candie, a ruthless plantation owner. ",movie/django-unchained.jpg,NULL,NULL,NULL,NULL,49,tt1853728,6pKZbJHa17c,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
11,"Vicky Cristina Barcelona","Woody Allen",NULL,2008,"Sexually adventurous Cristina and her friend Vicky, who is bright but cautious, holiday in Barcelona where they meet the celebrated and wholly seductive painter, Juan Antonio. Vicky is not about to dive into a sexual adventure being committed to her forthcoming marriage. But Cristina is immediately captivated by Juan Antonio's free spirit and his romantic allure is enhanced when she hears the delicious details of his divorce from fellow artist, the tempestuous Maria Elena.",movie/vicky-cristina-barcelona.jpg,NULL,NULL,NULL,NULL,29,tt0497465,B-RdUcXAKiw,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
12,"Rob Roy","Michael Caton-Jones",NULL,1995,"In the highlands of Scotland in the 1700s, Rob Roy tries to lead his small town to a better future, by borrowing money from the local nobility to buy cattle to herd to market. When the money is stolen, Rob is forced into a Robin Hood lifestyle to defend his family and honour. ",movie/rob-roy.jpg,NULL,NULL,NULL,NULL,19,tt0114287,mNy2kVb1dEs,"2015-04-01 10:10:10",NULL,"2015-04-01 10:10:10",NULL
13,"Ta bort mig",NULL,NULL,2000,"Plotten tjocknar.",tabort.jpg,tys,eng,2,NULL,10,,,"2015-04-01 10:10:10","2015-04-17 15:27:06","2015-04-01 10:10:10","2015-04-17 13:52:57"
14,"In Time","Andrew Niccol",NULL,2011,"Welcome to a world where time has become the ultimate currency. You stop aging at 25, but there's a catch: you're genetically-engineered to live only one more year, unless you can buy your way out of it. The rich ""earn"" decades at a time (remaining at age 25), becoming essentially immortal, while the rest beg, borrow or steal enough hours to make it through the day. When a man from the wrong side of the tracks is falsely accused of murder, he is forced to go on the run with a beautiful hostage. Living minute to minute, the duo's love becomes a powerful tool in their war against the system.",movie/in-time.jpg,hej,0,NULL,NULL,29,tt1637688,fdadZ_KrZVw,"2015-04-16 16:21:33",NULL,"2015-04-16 16:21:53","2015-04-17 15:41:41"
15,Limitless,"Neil Burger",NULL,2011,"An action-thriller about a writer who takes an experimental drug that allows him to use 100 percent of his mind. As one man evolves into the perfect version of himself, forces more corrupt than he can imagine mark him for assassination. Out-of-work writer Eddie Morra's (Cooper) rejection by girlfriend Lindy (Abbie Cornish) confirms his belief that he has zero future. That all vanishes the day an old friend introduces Eddie to NZT, a designer pharmaceutical that makes him laser focused and more confident than any man alive. Now on an NZT-fueled odyssey, everything Eddie's read, heard or seen is instantly organized and available to him. As the former nobody rises to the top of the financial world, he draws the attention of business mogul Carl Van Loon (De Niro), who sees this enhanced version of Eddie as the tool to make billions. But brutal side effects jeopardize his meteoric ascent. With a dwindling stash and hit men who will eliminate him to get the NZT, Eddie must stay wired long",movie/limitless.jpg,NULL,NULL,NULL,NULL,39,tt1219289,2GJvgJrW7O8,"2015-04-16 16:25:38",NULL,"2015-04-16 16:27:01","2015-04-17 15:42:01"
21,"Enemy at the gates","Jean-Jacques Annaud",NULL,2001,"In World War II, the fall of Stalingrad will mean the collapse of the whole country. The Germans and Russians are fighting over every block, leaving only ruins behind. The Russian sniper Vassili Zaitsev stalks the Germans, taking them out one by one, thus hurting the morale of the German troops. The political officer Danilov leads him on, publishing his efforts to give his countrymen some hope. But Vassili eventually start to feel that he can not live up to the expectations on him. He and Danilov fall in love with the same girl, Tanya, a female soldier. From Germany comes the master sniper König to put an end to the extraordinary skilled Russian sniper.",movie/enemy-at-the-gates.jpg,NULL,NULL,NULL,NULL,39,tt0215750,4O-sMh_DO6I,"2015-04-17 14:02:15",NULL,"2015-04-17 14:04:25",NULL
22,"The Last Samurai","Edward Zwick",NULL,2003,"In the 1870s, Captain Nathan Algren, a cynical veteran of the American Civil war who will work for anyone, is hired by Americans who want lucrative contracts with the Emperor of Japan to train the peasant conscripts for the first standing imperial army in modern warfare using firearms. The imperial Omura cabinet's first priority is to repress a rebellion of traditionalist Samurai -hereditary warriors- who remain devoted to the sacred dynasty but reject the Westernizing policy and even refuse firearms. Yet when his ill-prepared superior force sets out too soon, their panic allows the sword-wielding samurai to crush them. Badly wounded Algren's courageous stand makes the samurai leader Katsumoto spare his life; once nursed to health he learns to know and respect the old Japanese way, and participates as advisor in Katsumoto's failed attempt to save the Bushido tradition, but Omura gets repressive laws enacted- he must now choose to honor his loyalty to one of the embittered sides when the conflict returns to the battlefield.",movie/The_Last_Samurai.jpg,NULL,NULL,NULL,NULL,39,tt0325710,T50_qHEOahQ,"2015-04-17 15:27:36",NULL,"2015-04-17 15:30:39",NULL
24,"Kingdom of Heaven","Ridley Scott",NULL,2005,"It is the time of the Crusades during the Middle Ages - the world shaping 200-year collision between Europe and the East. A blacksmith named Balian has lost his family and nearly his faith. The religious wars raging in the far-off Holy Land seem remote to him, yet he is pulled into that immense drama. Amid the pageantry and intrigues of medieval Jerusalem he falls in love, grows into a leader, and ultimately uses all his courage and skill to defend the city against staggering odds. Destiny comes seeking Balian in the form of a great knight, Godfrey of Ibelin, a Crusader briefly home to France from fighting in the East. Revealing himself as Balian's father, Godfrey shows him the true meaning of knighthood and takes him on a journey across continents to the fabled Holy City. In Jerusalem at that moment--between the Second and Third Crusades--a fragile peace prevails, through the efforts of its enlightened Christian king, Baldwin IV, aided by his advisor Tiberias, and the military",movie/kingdom-of-heaven.jpg,NULL,NULL,NULL,NULL,29,tt0320661,Kfq9U2tWWGo,"2015-04-17 15:34:32",NULL,"2015-04-17 15:37:04","2015-04-17 15:37:16"
25,"The Great Gatsby","Baz Luhrmann",NULL,2013,"An adaptation of F. Scott Fitzgerald's Long Island-set novel, where Midwesterner Nick Carraway is lured into the lavish world of his neighbor, Jay Gatsby. Soon enough, however, Carraway will see through the cracks of Gatsby's nouveau riche existence, where obsession, madness, and tragedy await.",movie/the-great-gatsby.jpg,NULL,NULL,NULL,NULL,39,tt1343092,8ud6haTTfFY,"2015-04-17 17:10:09",NULL,"2015-04-17 17:12:14",NULL
